SkuShort,Brand,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl
06105,KOZEL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"277,28521602329994","220,5",199,"151,5",166,367,"221,5723"
06202,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"46,92481479916","43,5","49,65","38,55","34,35","68,85","45,456"
06203,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"493,43365309511995","369,90000000000003","369,29999999999995","276,3","324,9","678,5999999999999","369,0542"
06205,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"31,955587361779997",18,11,NULL,25,38,"12,669699999999999"
06500,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"622,99090783646","653,88","748,71","593,5601","625,9200000000001","949,72","778,8613"
06500,KOZEL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"45,67227185012","54,8",30,50,60,55,"58,4465"
06502,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"147,3","119,85","146,7",NULL,NULL,"162,23860000000002"
06503,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"869,7816223100799","1457,7",1539,1473,"1120,8","1449,9","1285,1023"
06503,KOZEL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"31,242181761239994",27,"44,4","20,1","31,2","34,2","34,0073"
06505,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"7350,624740115221","8669,5","8579,5",7141,7334,"10567,5","8774,7322"
06505,KOZEL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"271,46297773363995","247,5","203,5","200,5",203,"342,5","201,00029999999998"
07005,TOPVAR,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"257,02231901646","200,5","224,5",137,"227,5",394,"191,3484"
07105,TOPVAR,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"58,53482575754",48,"59,5",53,87,135,"60,699799999999996"
07205,TOPVAR,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"157,6002496922",110,97,"70,5",133,223,"123,7378"
07303,TOPVAR,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"46,5938595109","57,6","47,1","35,4","34,8","66,3","35,0066"
08202,MASTER,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"22,618085503819998",21,"25,95","19,05","16,65","36,9","24,684400000000004"
08302,MASTER,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"17,589189389519998","12,9","12,6","10,2","13,05","27,75","22,0131"
08302,MASTER,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"50,810207908200006","15,75","22,2","16,05","15,15","24,9","18,75"
09303,MASTER,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"17,928582921620002",NULL,NULL,NULL,NULL,NULL,NULL
11201,BIRELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"1,3","0,2",NULL,NULL,NULL,"3,8501"
11201,BIRELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
11202,BIRELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"171,78511178022","212,85","249,9","149,55","119,39999999999999","130,05","194,71720000000002"
11202,BIRELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"100,48182945648","150,15","158,7","71,55","50,85","62,85","75,6995"
11203,BIRELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"2667,79147629054",1782,"2207,7","910,5","787,8","1573,2","1312,3557"
11203,BIRELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"760,20723057348","737,4","714,6","334,2","374,1","929,1","405,6001"
11205,BIRELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,814,"751,5","282,5",145,NULL,"457,79699999999997"
11205,BIRELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"220,03581167151998","305,5","189,5","63,5",65,"393,5",100
15002,KINGSWOOD,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"42,055904755000014","47,583","41,463","37,179","26,01","59,364000000000004","52,5758"
15003,KINGSWOOD,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"212,06592087276","187,8",165,"100,2","83,4","342,6","233,4647"
15202,KINGSWOOD,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"4,19666848182",NULL,NULL,NULL,NULL,"18,36",NULL
17501,VIPER,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1,2251"
20105,SWIST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"204,19999999997995","169,5",179,134,138,"259,5","258,0607"
20205,SWIST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"669,3624913776799","660,5",685,375,"320,5",835,"759,2810000000001"
21005,SWIST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"468,86471297356","429,5",447,268,350,690,"349,6809"
