SkuShort,Brand,Country,Year,Week,NumberWorkdays,PrevNumberWorkdays,NextNumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl
11203,BIRELL,CZ,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,3014.7466258841996,,,,1123.5,1369.5,
11203,BIRELL,SK,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,882.582381417325,,,,595.5,674.4,
11205,BIRELL,CZ,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,879.1651567581248,,,,610.0,562.0,
11205,BIRELL,SK,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,337.82113644169993,,,,200.5,259.5,
15002,KINGSWOOD,CZ,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,60.67469510585,,,,37.026,54.621,
15003,KINGSWOOD,CZ,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,314.2152619709251,,,,152.7,313.5,
15202,KINGSWOOD,CZ,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,23.9498850942,,,,,13.311,
20105,SWIST,CZ,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,255.24061246862502,,,,194.0,277.0,
20205,SWIST,CZ,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,534.7020987704501,,,,617.0,881.5,
21005,SWIST,SK,2021,30,5,5,5,22.00714285714286,1.125,8.692857142857143,False,,,,,,,408.5,653.5,
