SkuShort,ProductGroup,PrimaryPack,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl,AvgPrevWeekSalesHl,AvgPrevYearSalesHl,AvgPrevAllSalesHl,PredictSalesHl
21,1,0,1,2020,51,5,2,0,1,True,,,460.9269132862334,66.0,171.5,219.0,8334.5,909.5,196.7636,195,4622,2409,334.6314343683477
24,1,0,1,2020,51,5,2,0,1,True,,,27.390212237233328,3.9,13.8,9.3,296.4,62.4,8.659699999999999,12,179,95,12.391041349965505
32,1,0,1,2020,51,5,2,0,1,True,,,,49.2,64.8,53.7,147.0,159.0,51.3151,59,153,106,44.05376194191556
33,1,0,1,2020,51,5,2,0,1,True,,,629.3398841094499,110.5,257.5,247.5,1016.5,1160.5,,252,1088,670,302.98300498038367
38,1,0,1,2020,51,5,2,0,1,True,,,66.29540537006667,40.5,40.8,31.5,184.5,121.2,29.6632,36,153,94,37.100436983324386
39,1,0,1,2020,51,5,2,0,1,True,,,293.60885624415,19.5,87.0,73.5,572.5,562.5,71.3374,80,568,324,83.92451726367918
40,1,0,1,2020,51,5,2,0,1,True,,,14.8265469248,1.2,3.6,0.6,33.9,28.8,7.6278,2,31,17,0.0
41,1,0,1,2020,51,5,2,0,1,True,,,,0.0,0.0,0.0,,,,0,0,0,0.0
50,1,0,1,2020,51,5,2,0,1,True,,,,21.9,38.1,35.099999999999994,984.6,67.5,40.7916,37,526,281,39.39216604266901
51,1,0,1,2020,51,5,2,0,1,True,,,252.28280967448336,27.5,150.0,150.0,5519.5,421.0,140.1716,150,2970,1560,145.38823435611656
53,1,0,1,2020,51,5,2,0,1,True,,,,36.6,27.0,46.2,882.3,82.8,45.3716,37,483,260,32.044655995679406
54,1,0,1,2020,51,5,2,0,1,True,,,687.1368691246666,96.5,355.0,381.0,6487.0,1205.5,449.1803000000001,368,3846,2107,480.42485398203587
55,1,0,1,2020,51,5,2,0,1,True,,,11.094702804116666,0.0,0.0,0.0,107.7,19.8,0.8909,0,64,32,0.0
56,1,0,1,2020,51,5,2,0,1,True,,,32.37415087236668,0.0,0.0,0.0,714.3,68.1,0.8908,0,391,196,11.831229804148776
64,1,0,1,2020,51,5,2,0,1,True,,,,6.3,3.6,3.6,299.7,47.1,2.5471,4,173,89,9.477552393288933
65,1,0,1,2020,51,5,2,0,1,True,,,,21.0,33.0,39.5,1496.0,233.0,45.854,36,864,450,31.42502623207241
73,1,0,1,2020,51,5,2,0,1,True,,,18.49175121228333,8.1,5.699999999999999,16.5,1352.4,33.9,5.7114,11,693,352,16.26989107770164
74,1,0,1,2020,51,5,2,0,1,True,,,151.25765407753332,14.5,54.0,43.0,8479.5,337.5,51.11,48,4408,2228,60.022847741327716
77,1,0,1,2020,51,5,2,0,1,True,,,162.16519688425,18.5,62.5,65.0,342.5,408.5,60.863400000000006,64,376,220,50.05206491309019
78,1,0,1,2020,51,5,2,0,1,True,,,47.061430251050005,0.0,5.0,19.5,96.0,135.0,19.524600000000003,12,116,64,0.0
79,1,0,1,2020,51,5,2,0,1,True,,,93.45928478013332,4.5,14.0,35.5,145.5,267.0,19.2224,25,206,116,0.0
82,1,0,1,2020,51,5,2,0,1,True,,,,3.3,10.2,14.55,,,,12,0,6,0.0
86,1,0,1,2020,51,5,2,0,1,True,,,17.799825979950004,0.0,0.75,2.85,35.7,14.85,1.6737,2,25,14,0.0
102,2,0,1,2020,51,5,2,0,1,True,,,,0.3,0.0,0.0,67.35,30.15,0.891,0,49,24,0.0
103,2,0,1,2020,51,5,2,0,1,True,,,91.60100736510002,0.0,0.0,0.0,352.5,136.5,4.8014,0,244,122,4.9961040902985525
118,3,0,1,2020,51,5,2,0,1,True,,,,15.5,56.0,45.5,359.5,,50.1301,51,180,115,28.48528524369079
1,1,0,1,2020,52,3,3,2,1,True,,,74.1748726462,77.55,73.95,64.2,492.15,39.15,26.6801,69,266,167,0.0
2,1,0,1,2020,52,3,3,2,1,True,,,443.6211539986334,138.9,134.7,197.1,1812.0,250.8,85.96,166,1031,599,0.0
3,1,0,1,2020,52,3,3,2,1,True,,,657.7507422078166,79.0,92.5,260.5,4999.5,436.0,126.3998,176,2718,1447,0.0
17,1,0,1,2020,52,3,3,2,1,True,,,,4.5,5.1,6.9,57.3,21.0,1.3638,6,39,23,0.0
20,1,0,1,2020,52,3,3,2,1,True,,,75.80879395978334,31.8,36.0,56.1,268.5,62.1,16.9556,46,165,106,0.0
21,1,0,1,2020,52,3,3,2,1,True,,,460.9269132862334,30.5,66.0,171.5,2612.5,346.0,62.0002,119,1479,799,0.0
24,1,0,1,2020,52,3,3,2,1,True,,,27.390212237233328,7.5,3.9,13.8,111.9,9.9,2.6378,9,61,35,0.0
32,1,0,1,2020,52,3,3,2,1,True,,,,36.6,49.2,64.8,64.8,70.5,16.6551,57,68,62,0.0
33,1,0,1,2020,52,3,3,2,1,True,,,629.3398841094499,80.0,110.5,257.5,603.5,655.5,94.3198,184,630,407,10.560419774884597
35,1,0,1,2020,52,3,3,2,1,True,,,,0.0,,0.0,,,,0,0,0,0.0
38,1,0,1,2020,52,3,3,2,1,True,,,66.29540537006667,30.0,40.5,40.8,70.8,59.7,9.1576,41,65,53,0.0
39,1,0,1,2020,52,3,3,2,1,True,,,293.60885624415,26.5,19.5,87.0,335.0,274.5,23.0573,53,305,179,0.0
40,1,0,1,2020,52,3,3,2,1,True,,,14.8265469248,0.0,1.2,3.6,21.3,15.3,2.4055,2,18,10,0.0
50,1,0,1,2020,52,3,3,2,1,True,,,,18.3,21.9,38.1,448.8,33.6,13.2736,30,241,136,0.0
51,1,0,1,2020,52,3,3,2,1,True,,,252.28280967448336,47.5,27.5,150.0,2443.5,166.0,46.0799,89,1305,697,0.0
53,1,0,1,2020,52,3,3,2,1,True,,,,42.6,36.6,27.0,302.7,38.4,14.2612,32,171,101,0.0
54,1,0,1,2020,52,3,3,2,1,True,,,687.1368691246666,98.0,96.5,355.0,2581.5,429.0,148.4,226,1505,866,0.0
55,1,0,1,2020,52,3,3,2,1,True,,,11.094702804116666,0.75,0.0,0.0,26.55,5.7,0.2829,0,16,8,0.0
58,1,0,1,2020,52,3,3,2,1,True,,,,0.0,0.0,0.0,,,,0,0,0,0.0
64,1,0,1,2020,52,3,3,2,1,True,,,,3.0,6.3,3.6,122.7,14.4,0.7863,5,69,37,0.0
65,1,0,1,2020,52,3,3,2,1,True,,,,8.5,21.0,33.0,621.5,114.5,15.4798,27,368,198,0.0
73,1,0,1,2020,52,3,3,2,1,True,,,,3.6,8.1,5.699999999999999,477.9,23.7,1.733,7,251,129,0.0
74,1,0,1,2020,52,3,3,2,1,True,,,151.25765407753332,6.0,14.5,54.0,3295.5,133.0,15.7148,34,1714,874,0.0
77,1,0,1,2020,52,3,3,2,1,True,,,162.16519688425,11.0,18.5,62.5,228.0,149.5,20.0064,40,189,115,0.0
78,1,0,1,2020,52,3,3,2,1,True,,,47.061430251050005,0.5,0.0,5.0,40.5,43.0,5.9154,2,42,22,0.0
79,1,0,1,2020,52,3,3,2,1,True,,,93.45928478013332,2.5,4.5,14.0,130.0,81.5,6.531,9,106,58,0.0
80,1,0,1,2020,52,3,3,2,1,True,,,14.3239431091,0.6,,5.7,11.4,13.5,0.5641,3,12,8,0.0
82,1,0,1,2020,52,3,3,2,1,True,,,,3.15,3.3,10.2,,,,7,0,3,0.0
86,1,0,1,2020,52,3,3,2,1,True,,,17.799825979950004,0.3,0.0,0.75,10.8,5.25,0.5338,0,8,4,0.0
91,1,0,1,2020,52,3,3,2,1,True,,,9.15470719155,0.0,,0.0,,,,0,0,0,0.0
102,2,0,1,2020,52,3,3,2,1,True,,,,0.9,0.3,0.0,16.2,10.5,0.2827,0,13,7,0.0
103,2,0,1,2020,52,3,3,2,1,True,,,91.60100736510002,0.6,0.0,0.0,96.6,71.4,1.5383,0,84,42,0.0
118,3,0,1,2020,52,3,3,2,1,True,,,,1.5,15.5,56.0,184.0,,17.1199,36,92,64,0.0
1,1,0,1,2020,53,4,1,1,3,True,,,,27.45,77.55,73.95,492.15,39.15,30.7088,76,266,171,0.0
2,1,0,1,2020,53,4,1,1,3,True,,,443.6211539986334,79.5,138.9,134.7,1812.0,250.8,94.8353,137,1031,584,63.70744882009828
3,1,0,1,2020,53,4,1,1,3,True,,,657.7507422078166,67.0,79.0,92.5,4999.5,436.0,,86,2718,1402,34.501814649027075
17,1,0,1,2020,53,4,1,1,3,True,,,,0.3,4.5,5.1,57.3,21.0,1.4254,5,39,22,0.0
20,1,0,1,2020,53,4,1,1,3,True,,,75.80879395978334,21.9,31.8,36.0,268.5,62.1,17.4042,34,165,100,0.0
21,1,0,1,2020,53,4,1,1,3,True,,,460.9269132862334,90.5,30.5,66.0,2612.5,346.0,62.4926,48,1479,764,3.352362270812941
24,1,0,1,2020,53,4,1,1,3,True,,,27.390212237233328,5.1,7.5,3.9,111.9,9.9,2.9385,6,61,33,0.0
32,1,0,1,2020,53,4,1,1,3,True,,,,35.4,36.6,49.2,64.8,70.5,17.4724,43,68,55,0.0
33,1,0,1,2020,53,4,1,1,3,True,,,629.3398841094499,55.0,80.0,110.5,603.5,655.5,94.3016,95,630,362,54.960933546844245
38,1,0,1,2020,53,4,1,1,3,True,,,66.29540537006667,21.6,30.0,40.5,70.8,59.7,9.8513,35,65,50,0.0
39,1,0,1,2020,53,4,1,1,3,True,,,293.60885624415,13.0,26.5,19.5,335.0,274.5,22.5049,23,305,164,0.0
40,1,0,1,2020,53,4,1,1,3,True,,,14.8265469248,0.6,0.0,1.2,21.3,15.3,2.4446,1,18,9,0.0
50,1,0,1,2020,53,4,1,1,3,True,,,,16.2,18.3,21.9,448.8,33.6,13.7427,20,241,131,0.0
51,1,0,1,2020,53,4,1,1,3,True,,,252.28280967448336,34.5,47.5,27.5,2443.5,166.0,47.6786,38,1305,671,35.02123679849141
53,1,0,1,2020,53,4,1,1,3,True,,,,35.1,42.6,36.6,302.7,38.4,15.2288,40,171,105,0.0
54,1,0,1,2020,53,4,1,1,3,True,,,687.1368691246666,51.5,98.0,96.5,2581.5,429.0,154.0869,97,1505,801,83.55770717479555
56,1,0,1,2020,53,4,1,1,3,True,,,32.37415087236668,0.6,0.0,0.0,240.9,21.0,0.2824,0,131,65,0.0
64,1,0,1,2020,53,4,1,1,3,True,,,,2.1,3.0,6.3,122.7,14.4,0.845,5,69,37,0.0
65,1,0,1,2020,53,4,1,1,3,True,,,,6.5,8.5,21.0,621.5,114.5,14.7618,15,368,191,0.0
73,1,0,1,2020,53,4,1,1,3,True,,,,4.5,3.6,8.1,477.9,23.7,1.9498,6,251,128,0.0
74,1,0,1,2020,53,4,1,1,3,True,,,151.25765407753332,3.5,6.0,14.5,3295.5,133.0,17.0852,10,1714,862,0.0
77,1,0,1,2020,53,4,1,1,3,True,,,162.16519688425,8.0,11.0,18.5,228.0,149.5,21.8758,15,189,102,0.0
78,1,0,1,2020,53,4,1,1,3,True,,,47.061430251050005,0.0,0.5,0.0,40.5,43.0,6.680700000000001,0,42,21,0.0
80,1,0,1,2020,53,4,1,1,3,True,,,14.3239431091,0.3,0.6,,11.4,13.5,0.6685,0,12,6,0.0
82,1,0,1,2020,53,4,1,1,3,True,,,,1.95,3.15,3.3,,,,3,0,2,0.0
86,1,0,1,2020,53,4,1,1,3,True,,,17.799825979950004,0.45,0.3,0.0,10.8,5.25,0.5255,0,8,4,0.0
102,2,0,1,2020,53,4,1,1,3,True,,,,0.3,0.9,0.3,16.2,10.5,0.2824,1,13,7,0.0
103,2,0,1,2020,53,4,1,1,3,True,,,,0.3,0.6,0.0,96.6,71.4,1.497,0,84,42,0.0
118,3,0,1,2020,53,4,1,1,3,True,,,,2.5,1.5,15.5,184.0,,17.6805,8,92,50,0.0
